2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 00:32:41,361 | ConvS2S_0: Train | Epoch: [1/50] | Step: [200/5778.0] | Avg bsz:123.8 Avg loss: 13.189 | nll_loss:12.830 | ppl: 7279.244 | Speed:3.67 step/s 
2022-01-30 00:33:07,578 | ConvS2S_0: Train | Epoch: [1/50] | Step: [300/5808.0] | Avg bsz:123.2 Avg loss: 12.663 | nll_loss:12.248 | ppl: 4865.640 | Speed:3.81 step/s 
2022-01-30 00:33:33,645 | ConvS2S_0: Train | Epoch: [1/50] | Step: [400/5535.0] | Avg bsz:129.3 Avg loss: 12.313 | nll_loss:11.852 | ppl: 3695.688 | Speed:3.84 step/s 
2022-01-30 00:33:59,777 | ConvS2S_0: Train | Epoch: [1/50] | Step: [500/5493.0] | Avg bsz:130.3 Avg loss: 12.080 | nll_loss:11.586 | ppl: 3073.423 | Speed:3.83 step/s 
2022-01-30 00:34:25,587 | ConvS2S_0: Train | Epoch: [1/50] | Step: [600/5533.0] | Avg bsz:129.3 Avg loss: 11.909 | nll_loss:11.389 | ppl: 2682.193 | Speed:3.87 step/s 
2022-01-30 00:34:50,871 | ConvS2S_0: Train | Epoch: [1/50] | Step: [700/5464.0] | Avg bsz:130.9 Avg loss: 11.757 | nll_loss:11.214 | ppl: 2375.719 | Speed:3.96 step/s 
2022-01-30 00:35:16,186 | ConvS2S_0: Train | Epoch: [1/50] | Step: [800/5421.0] | Avg bsz:132.0 Avg loss: 11.624 | nll_loss:11.061 | ppl: 2136.579 | Speed:3.95 step/s 
2022-01-30 00:35:41,772 | ConvS2S_0: Train | Epoch: [1/50] | Step: [900/5423.0] | Avg bsz:131.9 Avg loss: 11.509 | nll_loss:10.929 | ppl: 1949.700 | Speed:3.91 step/s 
2022-01-30 00:36:06,981 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1000/5471.0] | Avg bsz:130.8 Avg loss: 11.399 | nll_loss:10.803 | ppl: 1786.388 | Speed:3.97 step/s 
2022-01-30 00:36:31,924 | ConvS2S_0: Train | Epoch: [1/50] | Step: [1100/5479.0] | Avg bsz:130.6 Avg loss: 11.295 | nll_loss:10.683 | ppl: 1644.374 | Speed:4.01 step/s 
